[0.051s] Invoking command in '/RM_ws/build/robomaster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --build /RM_ws/build/robomaster_msgs -- -j8 -l8
[0.233s] [  0%] Built target robomaster_msgs__cpp
[0.300s] [  0%] Built target ament_cmake_python_symlink_robomaster_msgs
[0.379s] [ 13%] Built target robomaster_msgs__rosidl_typesupport_introspection_cpp
[0.705s] running egg_info
[0.705s] writing robomaster_msgs.egg-info/PKG-INFO
[0.706s] writing dependency_links to robomaster_msgs.egg-info/dependency_links.txt
[0.707s] writing top-level names to robomaster_msgs.egg-info/top_level.txt
[0.712s] reading manifest file 'robomaster_msgs.egg-info/SOURCES.txt'
[0.712s] writing manifest file 'robomaster_msgs.egg-info/SOURCES.txt'
[0.763s] [ 13%] Built target ament_cmake_python_build_robomaster_msgs_egg
[0.859s] [ 25%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_cpp
[0.933s] [ 37%] Built target robomaster_msgs__rosidl_typesupport_cpp
[0.982s] [ 49%] Built target robomaster_msgs__rosidl_generator_c
[1.040s] [ 62%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c
[1.082s] [ 75%] Built target robomaster_msgs__rosidl_typesupport_c
[1.136s] [ 88%] Built target robomaster_msgs__rosidl_typesupport_introspection_c
[1.174s] [ 88%] Built target robomaster_msgs
[1.233s] [ 88%] Built target robomaster_msgs__py
[1.300s] [100%] Built target robomaster_msgs__rosidl_generator_py
[1.327s] [100%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.363s] [100%] Built target robomaster_msgs__rosidl_typesupport_c__pyext
[1.410s] [100%] Built target robomaster_msgs__rosidl_typesupport_introspection_c__pyext
[1.439s] Invoked command in '/RM_ws/build/robomaster_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --build /RM_ws/build/robomaster_msgs -- -j8 -l8
