[0.060s] Invoking command in '/RM_ws/build/robomaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake /RM_ws/src/robomaster_ros_pkg/robomaster_description -DCMAKE_INSTALL_PREFIX=/RM_ws/install/robomaster_description
[0.084s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.297s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.325s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.540s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.565s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.568s] -- Added test 'lint_cmake' to check CMake code style
[0.571s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.594s] -- Added test 'xmllint' to check XML markup files
[0.618s] -- Configuring done
[0.627s] -- Generating done
[0.629s] -- Build files have been written to: /RM_ws/build/robomaster_description
[0.648s] Invoked command in '/RM_ws/build/robomaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake /RM_ws/src/robomaster_ros_pkg/robomaster_description -DCMAKE_INSTALL_PREFIX=/RM_ws/install/robomaster_description
[0.649s] Invoking command in '/RM_ws/build/robomaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --build /RM_ws/build/robomaster_description -- -j8 -l8
[0.714s] Invoked command in '/RM_ws/build/robomaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --build /RM_ws/build/robomaster_description -- -j8 -l8
[0.743s] Invoking command in '/RM_ws/build/robomaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --install /RM_ws/build/robomaster_description
[0.765s] -- Install configuration: ""
[0.766s] -- Execute custom install script
[0.769s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/arm.urdf.xacro
[0.769s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/base.urdf.xacro
[0.769s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/camera.urdf.xacro
[0.769s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/extension.urdf.xacro
[0.770s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/gimbal.urdf.xacro
[0.770s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/gripper.urdf.xacro
[0.771s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/intelligent_controller.urdf.xacro
[0.772s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/led.urdf.xacro
[0.772s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/robomaster_ep.urdf.xacro
[0.773s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/robomaster_s1.urdf.xacro
[0.773s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/tof.urdf.xacro
[0.773s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/urdf/wheel.urdf.xacro
[0.773s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/launch/main.launch
[0.775s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/launch/model.launch.py
[0.775s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/EP_all_01_b.png
[0.775s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/TOP_Base_Color.png
[0.775s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/TOP_Base_Color.png.001.png
[0.775s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/TOP_Normal_OpenGL.png
[0.775s] -- Up-to-date symlink: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/TOP_Normal_OpenGL.png.001.png
